Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> headers b_bodies
Rule 2     program -> headers
Rule 3     headers -> header
Rule 4     headers -> header headers
Rule 5     header -> agent_model
Rule 6     header -> role_set
Rule 7     header -> agent_set
Rule 8     header -> agent_attr_set
Rule 9     header -> environment_def
Rule 10    header -> assign SEMICOLON
Rule 11    header -> IMPORT STRING SEMICOLON
Rule 12    agent_model -> MODEL STRING SEMICOLON
Rule 13    role_set -> ROLESET LPAREN role_set_statement RPAREN SEMICOLON
Rule 14    role_set_statement -> role_set_statement COMMA role_def
Rule 15    role_set_statement -> role_def
Rule 16    role_def -> BEGIN nameval_pairs END
Rule 17    agent_set -> AGENTSET LPAREN role_set_statement RPAREN SEMICOLON
Rule 18    agent_attr_set -> AGENTATTRSET literal_list_set_statement SEMICOLON
Rule 19    environment_def -> ENVIRONMENT LPAREN role_def RPAREN SEMICOLON
Rule 20    literal_list_set_statement -> LPAREN literal_list RPAREN
Rule 21    literal_list -> NAME COMMA literal_list
Rule 22    literal_list -> NAME
Rule 23    b_bodies -> b_bodies b_body
Rule 24    b_bodies -> b_body
Rule 25    b_body -> behaviour_def
Rule 26    b_body -> function_def
Rule 27    behaviour_def -> BEHAVIOUR NAME BEGIN with_list END
Rule 28    function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
Rule 29    function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements END
Rule 30    names_list -> NAME COMMA names_list
Rule 31    names_list -> NAME
Rule 32    assign -> VAR NAME EQUAL expr
Rule 33    assign -> NAME EQUAL expr
Rule 34    assign -> VAR NAME
Rule 35    assign -> NAME DOT NAME EQUAL expr
Rule 36    assign -> increment
Rule 37    with_list -> with_list with_block
Rule 38    with_list -> with_block
Rule 39    with_block -> WITH with_set BEGIN statements END
Rule 40    with_block -> WITH with_set BEGIN statements END PIPE
Rule 41    with_set -> with_set DOT with_set
Rule 42    with_set -> ALL
Rule 43    with_set -> ONE
Rule 44    with_set -> ROLES LPAREN string_list RPAREN
Rule 45    with_set -> BUT LPAREN expr RPAREN
Rule 46    with_set -> MINIMUM LPAREN function_def RPAREN
Rule 47    with_set -> FILTER LPAREN function_def RPAREN
Rule 48    string_list -> STRING
